Country name	2011	2012	2013	2014			
Afghanistan	28,809,167	29,726,803	30,682,500	31,627,506			
Albania	2,904,780	2,900,489	2,897,366	2,894,475			
Algeria	36,717,132	37,439,427	38,186,135	38,934,334			
American Samoa	55,316	55,227	55,302	55,434			
Andorra	82,326	79,316	75,902	72,786			
Angola	21,942,296	22,685,632	23,448,202	24,227,524			
Antigua and Barbuda	88,152	89,069	89,985	90,900			
Argentina	41,655,616	42,095,224	42,538,304	42,980,026			
Armenia	2,967,984	2,978,339	2,992,192	3,006,154			
Aruba	101,936	102,393	102,921	103,441			
Australia	22,340,024	22,728,254	23,125,868	23,490,736			
Austria	8,391,643	8,429,991	8,479,375	8,534,492			
Azerbaijan	9,173,082	9,295,784	9,416,801	9,537,823			
Bahamas, The	366,711	372,388	377,841	383,054			
Bahrain	1,306,014	1,333,577	1,349,427	1,361,930			
Bangladesh	153,405,612	155,257,387	157,157,394	159,077,513			
Barbados	280,602	281,580	282,503	283,380			
Belarus	9,473,000	9,464,000	9,466,000	9,470,000			
Belgium	11,047,744	11,128,246	11,182,817	11,225,207			
Belize	329,193	336,707	344,193	351,706			
Benin	9,779,391	10,049,792	10,322,232	10,598,482			
Bermuda	64,564	64,798	65,001	65,181			
Bhutan	732,246	743,711	754,637	765,008			
Bolivia	10,078,238	10,238,762	10,399,931	10,561,887			
Bosnia and Herzegovina	3,832,310	3,828,419	3,823,533	3,817,554			
Botswana	2,089,706	2,132,822	2,176,510	2,219,937			
Brazil	200,517,584	202,401,584	204,259,377	206,077,898			
Brunei Darussalam	399,443	405,512	411,499	417,394			
Bulgaria	7,348,328	7,305,888	7,265,115	7,223,938			
Burkina Faso	16,106,851	16,590,813	17,084,554	17,589,198			
Burundi	9,790,151	10,124,572	10,465,959	10,816,860			
Cabo Verde	495,159	500,870	507,258	513,906			
Cambodia	14,593,099	14,832,255	15,078,564	15,328,136			
Cameroon	21,119,065	21,659,488	22,211,166	22,773,014			
Canada	34,342,780	34,754,312	35,158,304	35,540,419			
Cayman Islands	56,580	57,522	58,369	59,172			
Central African Republic	4,530,903	4,619,500	4,710,678	4,804,316			
Chad	12,298,512	12,715,465	13,145,788	13,587,053			
Chile	17,201,305	17,388,437	17,575,833	17,762,647			
China	1,344,130,000	1,350,695,000	1,357,380,000	1,364,270,000			
Colombia	46,406,446	46,881,018	47,342,363	47,791,393			
Comoros	715,972	733,661	751,697	769,991			
Congo, Dem. Rep.	68,087,376	70,291,160	72,552,861	74,877,030			
Congo, Rep.	4,177,435	4,286,188	4,394,334	4,504,962			
Costa Rica	4,600,487	4,654,148	4,706,433	4,757,606			
Cote d'Ivoire	20,604,172	21,102,641	21,622,490	22,157,107			
Croatia	4,280,622	4,267,558	4,255,689	4,238,389			
Cuba	11,323,570	11,342,631	11,362,505	11,379,111			
Curacao	150,831	152,088	153,821	155,872			
Cyprus	1,116,644	1,129,303	1,141,652	1,153,658			
Czech Republic	10,496,088	10,510,785	10,514,272	10,510,566			
Denmark	5,570,572	5,591,572	5,614,932	5,639,565			
Djibouti	841,802	853,069	864,554	876,174			
Dominica	71,402	71,685	72,005	72,341			
Dominican Republic	10,027,140	10,155,036	10,281,408	10,405,943			
Ecuador	15,177,280	15,419,493	15,661,312	15,902,916			
Egypt, Arab Rep.	83,787,634	85,660,902	87,613,909	89,579,670			
El Salvador	6,055,208	6,072,233	6,089,644	6,107,706			
Equatorial Guinea	750,918	773,729	797,082	820,885			
Eritrea	4,789,568	4,892,233	4,998,824	5,110,444			
Estonia	1,327,439	1,322,696	1,317,997	1,313,645			
Ethiopia	89,858,696	92,191,211	94,558,374	96,958,732			
Faeroe Islands	48,492	48,393	48,292	48,221			
Fiji	867,327	874,158	880,487	886,450			
Finland	5,388,272	5,413,971	5,438,972	5,463,596			
France	65,342,776	65,639,975	65,925,498	66,206,930			
French Polynesia	270,862	273,775	276,766	279,781			
Gabon	1,577,298	1,613,489	1,650,351	1,687,673			
Gambia, The	1,749,099	1,807,108	1,866,878	1,928,201			
Georgia	4,483,350	4,490,700	4,487,200	4,504,100			
Germany	81,797,673	80,425,823	80,645,605	80,889,505			
Ghana	24,928,503	25,544,565	26,164,432	26,786,598			
Greece	11,123,213	11,092,771	11,027,549	10,957,740			
Greenland	56,890	56,810	56,483	56,295			
Grenada	105,070	105,476	105,902	106,349			
Guam	160,858	162,807	165,121	167,543			
Guatemala	15,049,280	15,368,759	15,690,793	16,015,494			
Guinea	11,316,351	11,628,767	11,948,726	12,275,527			
Guinea-Bissau	1,673,509	1,714,620	1,757,138	1,800,513			
Guyana	755,883	758,410	761,033	763,893			
Haiti	10,144,890	10,288,828	10,431,249	10,572,029			
Honduras	7,621,414	7,736,131	7,849,059	7,961,680			
Hong Kong SAR, China	7,071,600	7,154,600	7,187,500	7,241,700			
Hungary	9,971,727	9,920,362	9,893,082	9,861,673			
Iceland	319,014	320,716	323,764	327,589			
India	1,247,446,011	1,263,589,639	1,279,498,874	1,295,291,543			
Indonesia	244,808,254	248,037,853	251,268,276	254,454,778			
Iran, Islamic Rep.	75,184,322	76,156,975	77,152,445	78,143,644			
Iraq	31,810,191	32,780,975	33,781,385	34,812,326			
Ireland	4,576,794	4,586,897	4,598,294	4,612,719			
Isle of Man	85,069	85,779	86,462	87,127			
Israel	7,765,800	7,910,500	8,059,500	8,215,300			
Italy	59,379,449	59,539,717	60,233,948	61,336,387			
Jamaica	2,699,838	2,707,805	2,714,734	2,721,252			
Japan	127,817,277	127,561,489	127,338,621	127,131,800			
Jordan	6,181,000	6,318,000	6,460,000	6,607,000			
Kazakhstan	16,556,600	16,791,425	17,035,275	17,289,111			
Kenya	41,419,954	42,542,978	43,692,881	44,863,583			
Kiribati	104,662	106,620	108,544	110,470			
Korea, Dem. Rep.	24,631,359	24,763,353	24,895,705	25,026,772			
Korea, Rep.	49,779,440	50,004,441	50,219,669	50,423,955			
Kuwait	3,239,181	3,419,581	3,593,689	3,753,121			
Kyrgyz Republic	5,514,600	5,607,200	5,719,600	5,834,200			
Lao PDR	6,366,909	6,473,050	6,579,985	6,689,300			
Latvia	2,059,709	2,034,319	2,012,647	1,990,351			
Lebanon	4,388,637	4,440,728	4,493,438	4,546,774			
Lesotho	2,032,950	2,057,331	2,083,061	2,109,197			
Liberia	4,079,574	4,190,155	4,293,692	4,396,554			
Libya	6,288,652	6,283,403	6,265,987	6,258,984			
Liechtenstein	36,537	36,791	37,040	37,286			
Lithuania	3,028,115	2,987,773	2,957,689	2,929,323			
Luxembourg	518,347	530,946	543,360	556,074			
Macao SAR, China	546,682	557,763	568,056	577,914			
Macedonia, FYR	2,065,888	2,069,270	2,072,543	2,075,625			
Madagascar	21,678,867	22,293,720	22,924,557	23,571,713			
Malawi	15,226,813	15,700,436	16,190,126	16,695,253			
Malaysia	28,572,970	29,021,940	29,465,372	29,901,997			
Maldives	377,000	385,000	393,000	401,000			
Mali	15,639,115	16,112,333	16,592,097	17,086,022			
Malta	416,268	419,455	423,374	427,404			
Marshall Islands	52,541	52,663	52,786	52,898			
Mauritania	3,683,221	3,777,067	3,872,684	3,969,625			
Mauritius	1,252,404	1,255,882	1,258,653	1,260,934			
Mexico	120,365,271	122,070,963	123,740,109	125,385,833			
Micronesia, Fed. Sts.	103,476	103,516	103,718	104,044			
Moldova	3,559,986	3,559,519	3,558,566	3,556,400			
Monaco	37,189	37,404	37,528	37,623			
Mongolia	2,759,074	2,808,339	2,859,174	2,909,871			
Montenegro	620,079	620,601	621,207	621,800			
Morocco	32,531,964	32,984,190	33,452,686	33,921,203			
Mozambique	25,016,921	25,732,928	26,467,180	27,216,276			
Myanmar	52,125,411	52,543,841	52,983,829	53,437,159			
Namibia	2,240,161	2,291,645	2,346,592	2,402,858			
Nepal	27,179,237	27,500,515	27,834,981	28,174,724			
Netherlands	16,693,074	16,754,962	16,804,432	16,854,183			
New Caledonia	254,000	258,000	262,000	266,000			
New Zealand	4,384,000	4,408,100	4,442,100	4,509,700			
Nicaragua	5,807,787	5,877,034	5,945,646	6,013,913			
Niger	16,946,485	17,635,782	18,358,863	19,113,728			
Nigeria	163,770,669	168,240,403	172,816,517	177,475,986			
Northern Mariana Islands	53,234	53,314	53,869	54,541			
Norway	4,953,088	5,018,573	5,079,623	5,136,475			
Oman	3,210,003	3,545,192	3,906,912	4,236,057			
Pakistan	173,669,648	177,392,252	181,192,646	185,044,286			
Palau	20,606	20,756	20,919	21,097			
Panama	3,681,979	3,743,761	3,805,683	3,867,535			
Papua New Guinea	7,001,172	7,154,870	7,308,864	7,463,577			
Paraguay	6,293,763	6,379,162	6,465,669	6,552,518			
Peru	29,759,891	30,158,768	30,565,461	30,973,148			
Philippines	94,501,233	96,017,322	97,571,676	99,138,690			
Poland	38,063,255	38,063,164	38,040,196	37,995,529			
Portugal	10,557,560	10,514,844	10,457,295	10,397,393			
Puerto Rico	3,686,771	3,642,281	3,595,839	3,548,397			
Qatar	1,905,437	2,015,624	2,101,288	2,172,065			
Romania	20,147,528	20,058,035	19,983,693	19,910,995			
Russian Federation	142,960,868	143,201,676	143,506,911	143,819,569			
Rwanda	10,556,429	10,817,350	11,078,095	11,341,544			
Samoa	187,434	188,901	190,390	191,845			
San Marino	30,938	31,172	31,391	31,595			
Sao Tome and Principe	174,646	178,484	182,386	186,342			
Saudi Arabia	28,788,438	29,496,047	30,201,051	30,886,545			
Senegal	13,357,003	13,780,108	14,221,041	14,672,557			
Serbia	7,234,099	7,199,077	7,164,132	7,129,428			
Seychelles	87,441	88,303	89,900	91,526			
Sierra Leone	5,908,908	6,043,157	6,178,859	6,315,627			
Singapore	5,183,700	5,312,400	5,399,200	5,469,700			
Sint Maarten (Dutch part)	33,435	34,640	36,607	37,664			
Slovak Republic	5,398,384	5,407,579	5,413,393	5,418,506			
Slovenia	2,052,843	2,057,159	2,059,953	2,062,218			
Solomon Islands	537,648	549,162	560,685	572,171			
Somalia	9,806,670	10,033,630	10,268,157	10,517,569			
South Africa	51,553,479	52,341,695	53,157,490	54,001,953			
South Sudan	10,510,122	10,980,623	11,453,810	11,911,184			
Spain	46,742,697	46,773,055	46,620,045	46,404,602			
Sri Lanka	20,869,000	20,328,000	20,483,000	20,639,000			
St. Kitts and Nevis	52,998	53,650	54,301	54,944			
St. Lucia	179,278	180,890	182,305	183,645			
St. Martin (French part)	30,615	30,959	31,264	31,530			
St. Vincent and the Grenadines	109,341	109,334	109,327	109,360			
Sudan	36,918,193	37,712,420	38,515,095	39,350,274			
Suriname	523,439	528,535	533,450	538,248			
Swaziland	1,212,458	1,231,694	1,250,641	1,269,112			
Sweden	9,449,213	9,519,374	9,600,379	9,689,555			
Switzerland	7,912,398	7,996,861	8,089,346	8,190,229			
Syrian Arab Republic	21,070,917	21,427,155	21,789,415	22,157,800			
Tajikistan	7,753,925	7,930,929	8,111,894	8,295,840			
Tanzania	47,122,998	48,645,709	50,213,457	51,822,621			
Thailand	66,902,958	67,164,130	67,451,422	67,725,979			
Timor-Leste	1,120,392	1,148,958	1,180,069	1,212,107			
Togo	6,566,179	6,745,581	6,928,719	7,115,163			
Tonga	104,392	104,769	105,139	105,586			
Trinidad and Tobago	1,334,790	1,341,579	1,348,240	1,354,483			
Tunisia	10,673,800	10,777,500	10,886,500	10,996,600			
Turkey	73,199,372	74,099,255	75,010,202	75,932,348			
Turkmenistan	5,106,672	5,172,941	5,240,088	5,307,188			
Turks and Caicos Islands	31,727	32,430	33,103	33,740			
Tuvalu	9,844	9,860	9,876	9,893			
Uganda	34,260,342	35,400,620	36,573,387	37,782,971			
Ukraine	45,706,100	45,593,300	45,489,600	45,362,900			
United Arab Emirates	8,734,722	8,952,542	9,039,978	9,086,139			
United Kingdom	63,258,918	63,700,300	64,106,779	64,510,376			
United States	311,721,632	314,112,078	316,497,531	318,857,056			
Uruguay	3,385,610	3,396,753	3,407,969	3,419,516			
Uzbekistan	29,339,400	29,774,500	30,243,200	30,757,700			
Vanuatu	241,876	247,498	253,165	258,883			
Venezuela, RB	29,427,631	29,854,238	30,276,045	30,693,827			
Vietnam	87,840,000	88,772,900	89,708,900	90,730,000			
Virgin Islands (U.S.)	105,784	105,275	104,737	104,170			
West Bank and Gaza	3,927,051	4,046,901	4,169,506	4,294,682			
Yemen, Rep.	24,234,940	24,882,792	25,533,217	26,183,676			
Zambia	14,343,526	14,786,581	15,246,086	15,721,343			
Zimbabwe	14,255,592	14,565,482	14,898,092	15,245,855			
Agriculture & Rural Development	Health	
Aid Effectiveness	Infrastructure	
Climate Change	Poverty	
Economy & Growth	Private Sector	
Education	Public Sector	
Energy & Mining	Science & Technology	
Environment	Social Development	
External Debt	Social Protection & Labor	
Financial Sector	Trade	
Gender	Urban Development	
